1;JOUVENEL Bertrand (de)
2;VAN DAM André
3;LEGRAIN Dominique
4;MONOD Jérôme
5;MONTGOLFIER Jean (de)
6;ZORGBIBE Charles
7;FONTELA Emilio
8;CARRON Alain-Marie
9;CAZES Bernard
10;ISHOW Habib
11;RIBOUD Jacques
12;DATAR
13;COMMISSION SUDREAU
14;NULL
15;DUPUY Jean-Pierre
16;KARSENTY Serge
17;DERIAN Jean-Claude
18;WEIL Alain
19;THUROW Lester C.
20;SIMONDE DE SISMONDI J. C. L.
21;DROR Yehezkel
22;SAUVAGEOT Jacques
23;GUILLEMIN Claude
24;FRÉMONT Félix
25;CÉRON Jean-Paul
26;HOURCADE Jean-Charles
27;SCHIRAY Michel
28;RUSTANT Maurice
29;DURAND Jacques
30;KENNET Lord
31;INDUSTRIE ET SOCIÉTÉ
32;BLOCH-LAINÉ François
33;TESSIER Jacques
34;KOLM Serge-Christophe
35;RAINELLI Pierre
36;FRISCH Jean-Romain
37;TÉNIERE-BUCHOT Pierre-Frédéric
38;BELLINI James
39;POQUET Guy
40;BROWN Lester R.
41;HOTTOVY Tibor
42;LE BRETON Jean-Marie
43;BOUCHET Jean
44;BARBIERI MASINI Eleonora
45;FUTURIBLES INTERNATIONAL
46;METTLER Peter
47;GODCHOT Jacques
48;TOFFLER Alvin
49;DIENEL Peter C.
50;APTER David E.
51;JUNGK Robert
52;JULIEN Pierre-André
53;LAMONDE Pierre
54;LATOUCHE Daniel
55;BAILLON Jean
56;GODARD Olivier
57;BENOIST Jean
58;BÉNÉTON Philippe
59;DESROCHE Henri
60;BERTAUX Pierre
61;ANTOINE Serge
62;BERTOLINI Gérard
63;LAGADEC Patrick
64;RIBEILL Georges
65;THOM René
66;GUERNIER Maurice
67;CEPPE Jean-Louis
68;MENDRAS Henri
69;ROUX Jean-Michel
70;SIMONET Jean-Louis
71;LAPERROUSAZ Michèle
72;MURON Jean-Louis
73;FLORENZANO Jean
74;SICINSKI Andrzej
75;CHADENET Bernard
76;SAINT-GEOURS Jean
77;BACHY Jean-Paul
78;ROQUES Georges
79;CABUROL Guy
80;GALPIN Gérard
81;WICKHAM Sylvain
82;MELKA Raymond
83;LACOUR Claude
84;BESTUZHEV-LADA Igor V.
85;GIARINI Orio
86;SHONFIELD Andrew
87;MARIEN Michael
88;PAGÉ Jean-Pierre
89;HUGONNIER Bernard
90;CFDT-CNPF-CGC
91;BYLINSKY Gene
92;MORGAN Nicole S.
93;JACQUARD Albert
94;CLERC François
95;SCARDIGLI Victor
96;SALLANTIN Xavier
97;NAVARIN Jacques
98;VIEILLARD Jean-Michel
99;INTERSOCIAL
100;MORALES-ARCE Rafael
101;GABUS André
102;MARTIN I.
103;SINDELL P.S.
104;SMITH J.G.
105;VALASKAKIS Kimon
106;COLE Sam
107;MILES Ian
108;GOBLOT René
109;FRIEDMAN Yona
110;SACHS Karol
111;BOURGUE Vincent
112;LYS Jacques
113;LEYSSIEUX Jean-Claude
114;FERRARI Achille
115;LATTES Robert
116;RESOURCES FOR THE FUTURE
117;GARRIGUES Colette
118;MERCIER Jean-Roger
119;RENFRO William L.
120;GENTIL Geneviève
121;COLLINET Jean-François
122;VARINE Hugues de
123;BELLEVILLE Pierre
124;BARBIER-BOUVET Jean-François
125;TIMBART Odile
126;GIRARD Augustin
127;FABRIZIO Claude
128;MOLLARD Claude
129;CARDONA Janine
130;CATY Gilbert-François
131;FALQUE Max
132;CORNIERE Paul
133;CARRÉ Olivier
134;COUSIN Jacques
135;MACISAAC Jean
136;ASSOCIATION DES AGES
137;POULLIER Jean-Pierre
138;BARRAL Paul-Étienne
139;STOFFAËS Christian
140;MATOUK Jean
141;MASSON Jean-Claude
142;GODET Michel
143;RUYSSEN Olivier
144;PARANT Alain
145;BESSE Dominique
146;SAINT-GEOURS Frédéric
147;PUISEUX Louis
148;KOUSNETZOFF Nina
149;DARTOIS Laurent
150;GRENON Michel
151;LENOIR Jacques
152;STREIFF C.
153;COLLI Jean-Claude
154;SAKAMOTO Masahiro
155;VERMONT René
156;LESOURNE Jacques
157;MÉDRINAL Carole
158;WISSA WASSEF Céres
159;GAUDIN Thierry
160;GUILLAUME Marc
161;HUBER Joseph
162;BOISOT Marcel
163;Mc HALE Magda
164;FNEPE
165;PITROU Agnès
166;DESROCHES Paulin
167;CHOMBART DE LAUWE Marie-Josée
168;WASSERMAN Francis
169;MALKIN Daniel
170;STOLÉRU Lionel
171;KLATZMANN Rosine
172;WEMEGAH Monica
173;Barde Jean-Philippe
174;POTIER Michel
175;CHARREYRON PERCHET Anne
176;BEULLAC Christian
177;BOTKIN James
178;SEINGES Henri-Paul
179;VONECHE Jacques
180;JOUVENEL Hugues (de)
181;CLAUSTRE Vincent
182;KRESSMANN Edouard
183;HENRY Claude
184;RÉMOND-GOUILLOUD Martine
185;CRISP Rodney
186;LEPAGE JESSUA Corinne
187;GÉRONDEAU Christian
188;NOWICKI Nicole
189;BELHOSTE Jean-François
190;FAGNANI Francis
191;STOURDZÉ Yves
192;TARDY Gérard
193;PLASSARD Jacques
194;CGP (Commissariat général du Plan)
195;INSEE (Institut national de la statistique et des études économiques)
196;HAUCHECORNE Jean
197;LEGRAND Jean
198;HENDERSON Carter
199;CHARTIER Philippe
200;GAC André
201;FOUQUE Bertrand
202;SOUCHON Christian
203;MARCHETTI Cesare
204;COMMISSION DES COMMUNAUTÉS EUROPÉENNES
205;RONDEST Janine
206;PETRELLA Riccardo
207;SULLEROT Évelyne
208;KING Alexander
209;PAVITT Keith
210;TAVITIAN Robert
211;HIEMENZ Ulrich
212;KLATZMANN Joseph
213;BACKSTRAND Göran
214;MONEO Jesus
215;FRIEBE Klaus
216;GÉRARDIN Lucien
217;HUBER Roland
218;ZEGVELD Walter
219;COURCIER Michel
220;PECCEI Aurelio
221;PAÏTRA Jacques
222;TROGNON Alain
223;'L''HARDY Philippe'
224;DUBOIS Paul
225;SACHS Ignacy
226;VINAVER Krystina
227;KENTON John
228;SANGUINETTI Alexandre
229;HOFFMAN Stanley
230;REISKY DE DUBNIC Vladimir
231;WILES Peter
232;HELLER Michel
233;KRIEGEL Annie
234;KENDE Pierre
235;LEY Hian
236;TOULEMON Robert
237;COUZY Alain
238;ELMANDJRA Mahdi
239;ALBERT Michel
240;DANZIN André
241;GIROUD Françoise
242;ATTALI Jacques
243;ROHDE Éric
244;GRIVET Pierre
245;GLOWINSKI Albert
246;ZEMAN Zavis
247;MISSIKA Jean-Louis
248;FRIEDRICHS Günter
249;BOISARD Pierre
250;RANCHON Patrick
251;ROTHWELL Roy
252;TÉBÉKA Jacques
253;U.S. DEPARTMENT OF STATE. COUNCIL ON ENVIRONMENTAL QUALITY
254;BATLLE Annie
255;BUREAU DU PREMIER MINISTRE JAPONAIS
256;CATHELAT Bernard
257;SANDI Ana Maria
258;PEYROT Jean
259;FAST-CCE
260;MALITZA Mircea
261;CURIEN Hubert
262;BRACHET Gérard
263;CHABREUIL Aline
264;LENNERTZ Dieter
265;LAGARDE Jean-Bernard
266;BRENDLE Patrice
267;BOUILLOT Jean-Claude
268;BIGNIER Michel
269;COHENDET Patrick
270;LARUE de TOURNEMINE Régis
271;DESSEIGNE Gérard
272;DEMERLIAC Yves
273;JURDANT Baudouin
274;REUTER Helga
275;LOGSDON John M.
276;DUPAS Alain
277;LEBEAU André
278;REUTER Karl-Egon
279;ARETS Jean
280;PASSET René
281;AUJAC Henri
282;CHAMOUX Jean-Pierre
283;MAESTRE Claude J.
284;COCHEMÉ Bernard
285;EME Bernard
286;LAPLUME Yves
287;AMSELLE Jean-Loup
288;GROSFELD Irena
289;SMOLAR Aleksander
290;LE QUÉMENT Joël
291;VIIIe Plan
292;FILLION Alain
293;MAAREK Gérard
294;CHASSÉRIAUX Jean-Michel
295;Mc INNES Geneviève
296;HAËNTJENS Jean
297;BOROT Damien
298;Rabier Jacques-René
299;EUROFORUM
300;BABEAU André
301;LEBART Ludovic
302;PERGLER Peter
303;MOLTKE Konrad von
304;TRINK Claude-Emmanuel
305;SIREYJOL François
306;MEISSNER Werner
307;FAUDRY-BRENAC Édith
308;VESSERON Philippe
309;LEJEUNE Raymond
310;ALEXANDRE Ariel
311;BARRÉ Rémi
312;BORDET Jean-Pierre
313;LAMBERT Jacques
314;TRINITY COLLEGE
315;CONNORD-LAJAMBE Hélène
316;CLAVERIE Maurice
317;BUSINESS WEEK
318;HAUTEFEUILLE Annie
319;REHN Gösta
320;ROBERT Michel
321;TOURAINE Alain
322;ROSANVALLON Pierre
323;LEMATTRE Patrick
324;PASSARIS Solange
325;COLIN Jean-François
326;TERIET Bernhard
327;AZNAR Guy
328;DROUET Dominique
329;DURAND Colette
330;MATHIEU Hervé
331;LEROY Claude
332;LETOURNEUR Dominique
333;DELPLANQUE Bernard
334;LAFERRERE Sylvie
335;MERLEAU PONTY Claire
336;TARDY Anne
337;BENOUN Marc
338;SÉNICOURT Patrick
339;BATTINI Pierre
340;MAIER Hans E.
341;ZUSCOVITCH Ehud
342;FREY Bruno S.
343;POMMEREHNE Werner W.
344;CHADEAU Ann
345;FOUQUET Annie
346;CLAEYS BOUUAERT Ignace
347;ALBOUY Marc
348;ROSNAY (de) Joël
349;MACLOUF Pierre
350;DAVID Jacques E.
351;GORZ André
352;STEVENS Jean-François
353;PFEIFFER Lucien
354;ZÉMOR Pierre
355;DER THIAM Iba
356;ROBIN Jacques
357;ROQUEPLO Philippe
358;HORS Michel
359;LELU Alain
360;MARCHAND Marie
361;RICHARDSON John M.
362;MENDRAS Marie
363;BERTRAND René
364;BRETON Jean-Louis
365;DEBBASCH Charles
366;VIRIEUX Jean-Marc
367;VULPIAN Alain (de)
368;DUPUY François
369;VIÉ Jean-Émile
370;VUITTON Philippe
371;SAVY Michel
372;POMMIER Paulette
373;CHARREYRON Laurent
374;VINCENT Daniel H.
375;WORMS Jean-Pierre
376;PHLIPPONNEAU Michel
377;QUÉRÉ Louis
378;MARTEL Philippe
379;LE GALL Gérard
380;DAVIDSON Franck P.
381;BECHMANN Roland
382;RAGON Michel
383;RAND CORPORATION
384;ZLOTOWSKI Fidel
385;DONNEAUD Jacques
386;PURCHA Mieczyslaw
387;PANERO Robert
388;VERDET Anne
389;SCHWAB Laurent
390;INGLEHART Ronald
391;BRUCKMANN Gerhart
392;BECK Paul W.
393;GESLIN SMALL Michèle
394;BANDT Charles de
395;BERTHELOT Yves
396;BOHY Marcel
397;COLOMBO Umberto
398;GUÉDON Jean-Claude
399;DUNCAN William
400;HÉRAUD Jean-Alain
401;LEDOUX Marc-Jacques
402;TROFIMOFF Constantin
403;TEELING-SMITH Georges
404;SPITZ Pierre
405;ROCARD Michel
406;BODIGUEL Maryvonne
407;SABER Ibrahim R.
408;BLANCHARD Francis
409;FORSÉ Michel
410;HOLTZ Uwe
411;'CRÉDOC (Centre de recherche pour l''étude et l''observation des conditions de vie)'
412;JAOUI Hubert
413;DONATI Pierpaolo
414;RICHET Vincent
415;LORENZI Jean-Hervé
416;CHAVANES Georges
417;COIFFET Philippe
418;LASFARGUES Yves
419;LASFARGUE Yves
420;VOISIN Wcévolode
421;PARDO Pierre
422;PASSEMARD Jean-Robert
423;MARGRAIN Pierre
424;COURTOT François
425;VOISARD Jacques
426;JEANDON Paul
427;ZARADER Robert
428;MÉTAYER Gérard
429;EKSL René
430;CURIEN Nicolas
431;PÉRIN Pascal
432;EUVRARD Françoise
433;HERBERICHS Gérard
434;GUILLOTIN Yves
435;MARTIN Gérard
436;YASHIRO Naohiro
437;BOUDAHRAIN Abdellah
438;DARAN Michelle
439;DONDOUX Jacques
440;CALOT Gérard
441;ROUSSEL Louis
442;PAILLAT Paul
443;BOURGEOIS-PICHAT Jean
444;GOMANE Jean-Pierre
445;PANG Yongjie
446;TAO Ren
447;ROBERTS Keith
448;MIHAIES Georges
449;NOUKI Takao
450;PELISSOLO Jean-Claude
451;ORFEUIL Jean-Pierre
452;SÉSAME-DATAR
453;HÉRAN Frédéric
454;LLERENA Patrick
455;WILLINGER Marc
456;AGLIETTA Michel
457;OUDIZ Gilles
458;BRENDER Anton
459;LAFAY Gérard
460;BOYER Roger
461;MISTRAL Jacques
462;DOURILLE-FEER Évelyne
463;COMÉLIAU Christian
464;COHEN Daniel
465;CHARPIN Jean-Michel
466;HÉRITIER Pierre
467;VENTURINI Patrick
468;VILAREM Pierre
469;ANCELIN Claire
470;DUCOS Gilbert
471;GENSOLLEN Michel
472;COURBIS Raymond
473;SIGNORA André
474;ADER Emmanuel
475;BOUVIER Michel
476;OLIVIER Marcel
477;BUIGUES Pierre-André
478;TASSEL Jacques
479;GENET Alain
480;KLIPFEL Henry
481;RIVELINE Claude
482;BIT (Bureau international du travail)
483;BUREAU INTERNATIONAL DU TRAVAIL
484;ANKERL Guy
485;BAYEN Marcel
486;STEMMELEN Éric
487;BOULLIER Dominique
488;HIROSHI Iwai
489;CLAVEL Gilbert
490;ROY Caroline
491;HUCHET Isabelle
492;GINNEKEN Wouter van
493;AMADE Patrice
494;PEARCE David
495;ANTOINE Jacques
496;CHERKI Eddy
497;CLAVAUD Richard
498;MALSOT Jean
499;PISANI Edgard
500;DE DIETRICH Philippe
501;EUZÉBY Chantal
502;COLLECTIF
503;GROUPE TRAVAIL ET SOCIÉTÉ
504;DIRN Louis
505;PROTARD Olivier
506;RAY George F.
507;MARTIN Philippe
508;GLAZER Nathan
509;LE DIBERDER Alain
510;MAÏSSEU André
511;LE MUET Jacques
512;HESSEL Stéphane
513;NERFIN Marc
514;UNGERER Herbert
515;KUENSTLER Peter
516;MAGNAVAL Robert
517;BENOIT-GUILBOT Odile
518;BOUNFOUR Ahmed
519;DELORS Jacques
520;BERTIER Étienne
521;DAMIEN Arnaud
522;TABAH Léon
523;KODJO Edem
524;MÉALLIER André
525;KHADER Bichara
526;LANDIER Hubert
527;ALTER Norbert
528;RATIER-COUTROT Laurence
529;GUILLEMARD Anne-Marie
530;KARASEK I.
531;MARTINAGGI P.
532;BORKOWSKI Jean-Louis
533;CANCEILL Geneviève
534;COLVEZ Alain
535;MIZRAHI Andrée
536;MIZRAHI Arié
537;MENNESSIER Denis
538;SEBAG-LANOE Andrée
539;AVEROUS Christian
540;AVIAM Alexandre
541;POUTREL Jean-Marie
542;BURNS David
543;LALONDE Brice
544;FIETKAU Hans-Joachim
545;CORNELIUS Peter
546;MALUNAT Berndt Michael
547;MAYER-TASH Peter
548;WEBER Beate
549;BOMBARD Alain
550;ELKINGTON John
551;VOGE Jean
552;SOUPIZET Jean-François
553;DUQUESNE Jean
554;CROZIER Michel
555;SÉRIEYX Hervé
556;DURAND Thomas
557;LECOIN Jean-Pierre
558;PIGANIOL Pierre
559;EUZÉBY Alain
560;PERRIN Guy
561;MOUTON Pierre
562;LAURENT André
563;LYNES Tony
564;SAINT-JOURS Yves
565;FRANSMAN Léo
566;DURAN HERAS Almudena
567;GONZALEZ-SANCHO LOPEZ Emilio
568;IGL Gerhard
569;DUMONT Jean-Pierre
570;GRANRUT Charles (du)
571;ROSNAY Joël (de)
572;MIZRAHI Jean
573;BLANC Yves
574;CLERC Denis
575;GIROIRE Jacques
576;GASPARD Michel
577;LECAUCHOIS Jean
578;THOENIG Jean-Claude
579;BEST Fred J.
580;GREEN David
581;FREEMAN Christopher
582;GERSHUNY Jonathan
583;ALSTON Jon P.
584;AMARA Roy
585;BOGART Leo
586;FAST-CEE
587;MOUSLI Marc
588;LONGMANN Philipp
589;BONNAFÉ Dominique
590;BOITEUX Marcel
591;WACK Pierre
592;JALLADE Jean-Pierre
593;FESTY Patrick
594;WELLS Herbert George
595;BERGER Gaston
596;DRANCOURT Michel
597;BURCKLEN Jean-Philippe
598;KAPLAN Marie-Christiane
599;MILANO Serge
600;FEILLET Pierre
601;PRÉEL Bernard
602;ENGLISH Maurice
603;NAHON Georges
604;SEDDON Joanna
605;LANVIN Bruno
606;MACAROV David
607;GRAS Alain
608;GIRAUD Pierre-Noël
609;LAUNOIS Robert
610;CHARPY Christian
611;BEAUPERE Jacques
612;IGLESIAS Enrique
613;GURVIEZ Jean-Joël
614;VAN PARIJS Philippe
615;PFLIEGER Sylvie
616;PADIOLEAU Jean-Gustave
617;GUILLOU Bernard
618;CARSALADE Yves
619;SAUVAGE Patrice
620;HOUILLON Michel
621;WHEELER Joseph
622;ATLAN Henri
623;KANARI Fumio
624;PALLE Sébastien
625;CHERKAOUI Abdelmalek
626;GALLAND Olivier
627;EIZNER Nicole
628;LÉGARÉ Jacques
629;MARCIL-GRATTON Nicole
630;ÉCALLE François
631;BELLOY Valérie de
632;MOSKOS Charles C.
633;BOENE Bernard
634;DUMONT Luc
635;ROUSTANG Guy
636;DATA RESOURCES INC.
637;NIHON KEIZAI SHIMBUN
638;DEBARLE Aude
639;PERCHE Gaston
640;THAPAR Romesh
641;DARMON Dominique
642;MAZAS Catherine
643;SANTINI Jean-Jacques
644;ROBERT Jean
645;CLARKE Robert
646;CHENG Hang Sheng
647;GALVAIRE Marie-Laure
648;BELLOC Bernard
649;KLAUDER Wolfgang
650;MILLER Morris
651;FRAGNIÈRE Gabriel
652;IPECODE
653;BEAU Jean-Louis
654;SIROËN Jean-Marc
655;SUPIOT Claudine
656;HATEM Fabrice
657;DRUCKER Peter
658;LÉVY Hélène
659;COMOLET Arnaud
660;PLATT John
661;OMS (Organisation mondiale de la santé)
662;ALBA Paul
663;BOUCHE Michel
664;PLAUCHU Vincent
665;RETOUR Didier
666;DE BRABANDERE Luc
667;BOISANGER Pierre de
668;LI Poxi
669;WANG Huijiong
670;COLLETTE Jean-Michel
671;Drouin Pierre
672;BELL Daniel
673;GRIGNON Michel
674;LENOIR René
675;VAUDOUR-FAGUET Bernard
676;GARCIN Thierry
677;MARTIN Jean-Marie
678;LUSSATO Bruno
679;RIBOUD Antoine
680;GAULT Michel
681;DUMONT René
682;PASSERON Hervé
683;Bourcier de Carbon Philippe
684;SCHMÉDER Geneviève
685;BAQUIAST Jean-Paul
686;GUITTON Henri
687;RAGU Denise
688;SCHNEIDER Bertrand
689;MAHONEY Thomas H.D.
690;JONES James R.
691;DESCHAMPS Louis
692;KLEBANER Patrick
693;OFFREDI Claudine
694;GRELL Paul
695;BROUCKER Patrice de
696;CAMPBELL John
697;GAHR STORE Jonas
698;REUTER Edzard
699;HERZOG Colette
700;UNAL Deniz
701;JAPON ÉCONOMIE
702;CHASSARD Yves
703;CONCIALDI Pierre
704;LATTRE Anne de
705;GADREY Jean
706;CERTAINES Jacques de
707;RONOT Xavier
708;MERLIN Albert
709;BERNARD Jean
710;ARRHENIUS Svante
711;PARKER Édouard
712;MITTERRAND François
713;HUBERT Patrick
714;FOURASTIÉ Jacqueline
715;FOURASTIÉ Jean
716;PARIBAS
717;CARACA Joao
718;BATTIAU Michel
719;FAUCHARD Liam
720;RAMADE François
721;BRAUN Hélène
722;VIGNERON Jacques
723;RAMAIN Patrice
724;RUELLAN Rolande
725;TOKAI BANK
726;TAZIEFF Haroun
727;GAULLIER Xavier
728;GIGET Marc
729;KAELBLE Hartmut
730;GABAS Jean-Jacques
731;COREA Gamani
732;OLLIVIER Bernard
733;BRESSON Yoland
734;ORGOGOZO Isabelle
735;BEN JELLOUN Tahar
736;MURS
737;DEVELLE Michel
738;GABARAIN Éléonore
739;DINAND Jean-Michel
740;VERMOT-DESROCHES Bernard
741;BELLIN Sylvie
742;VILLAIN Rachel
743;CHAPUY Pierre
744;LOUINEAU Yves
745;MIRENOWICZ Philippe
746;BÉNEY Guy
747;MOLINA Stefano
748;ROUMANS Guido
749;WATTELAR Christine
750;QUINET Émile
751;REYNAUD Christian
752;PARIENTI Raoul
753;FRYBOURG Michel
754;SOULAS Claude
755;BIEBER Alain
756;LASSERRE René
757;PARÉ Claude
758;GOUNTIONTOV Pavel
759;MARCHAND Olivier
760;CORNILLEAU Gérard
761;MARIONI Pierre
762;ROGUET Brigitte
763;SOWELS Nicolas
764;DUTAILLY Jean-Claude
765;LONE Salim
766;CROSNIER Marie-Agnès
767;TENZER Nicolas
768;CALVI Gabriele
769;IWAO Nakatani
770;ARNAUD Gilles
771;LEPRINCE Frédérique
772;WATANABE Toshio
773;SEIBEL Claude
774;BONNET Marc
775;WEILL Michel
776;LOINGER Guy 
777;MOREAU DEFARGES Philippe 
;
778;MÉRAUD Jacques
779;LECOMTE Jacques
780;MOREL Bernard
781;ZIMMERMANN Jean-Benoît
782;GAUDEMAR Jean-Paul de
783;GENTRIC Bernard
784;Leclerc Patrice
785;DOMENACH Jean-Luc
786;PRESSAT Roland
787;LERIDON Henri
788;NAOURI Aldo
789;TANAKA Kazuto
790;COMMAILLE Jacques
791;BÉLORGEY Jean-Michel
792;BERQUE Jacques
793;ROCHAS Michel
794;SERVOISE René
795;DANY Françoise
796;LIVIAN Yves-Frédéric
797;MASSICOTTE Guy
798;BARRAQUÉ Bernard
799;ROBINE Jean-Marie
800;DEIMEZIS Nikitas
801;GHORRA-GOBIN Cynthia
802;BÉRIOT Louis
803;PESSIS-PASTERNAK Guitta
804;CHESNAIS Jean-Claude
805;ZALESKI Eugène
806;RALPH MacNULTY Christine A.
807;CHRISTIE Ian
808;PIORUNSKI Richard
809;Malpede Diana
810;FOUQUIN Michel
811;LEGENDRE Bernard
812;BOLLE DE BAL Marcel
813;MABILLE Xavier
814;LUTZ Christian
815;MERQUIOR José Guilherme
816;JAGUARIBE Hélio
817;VASCONCELOS Luis
818;BOUYER Jacques
819;LORENTZ Francis
820;HUMBERT Marc
821;VINCENT Brigitte
822;ARELLANO Rolando
823;GASSE Yvon
824;VERNA Gérard
825;DELCOURT Jacques
826;TADDEI Dominique
827;SÉGUÉLA Jacques
828;BOULIN Jean-Yves
829;PÉTRIAT Jean-Louis
830;ANXO Dominique
831;PLASMAN Robert
832;BOSCH Gerhard
833;BLYTON Paul
834;HIPPO Yasuyuki
835;ROSENBERG Sam
836;TREMBLAY Diane Gabrielle
837;SAVOINI Carlo
838;LALLEMENT Michel
839;DUMAZEDIER Joffre
840;KAYSER Bernard
841;MAIGNAN Georges
842;VALLAT François
843;VILLIERS Jacques
844;BERTRAND Olivier
845;EMMERIJ Louis
846;FEUER Guy
847;FOSSI Giulio
848;HUGON Philippe
849;WALL Tim
850;BARBER Benjamin R.
851;SAINTENY Guillaume
852;STÉFANICA Jean-Grégoire
853;REDAY-MULVEY Geneviève
854;POSTEL-VINAY André
855;GIRI Jacques
856;MICHEL Alain
857;BRUNHES Bernard
858;BARTHÉLÉMY Jacques
859;CETTE Gilbert
860;COMBIER Jérôme
861;CUNEO Philippe
862;CAZES Gilles
863;CHARVET Jean-Paul
864;COULOMB Pierre
865;DELORME Hélène
866;PADILLA Martine
867;TRINE Jacques-André
868;HART Albert
869;NORTHCOTT Jim
870;DE FILIPPIS Vittorio
871;ELETA Roxana
872;HÉRON Antoine
873;LAURÉ Maurice
874;SCHWARTZ Peter
875;FOURMANN Emmanuel
876;LOMBARD Laurence
877;TRESMONTANT Raphaël
878;ROCHEFORT Robert
879;HANCOCK David
880;THOMAS Olivier
881;DANIEL Jean-Pierre
882;ROUSSEL Véronique
883;SALAIS Jacques
884;MAILLARD Didier
885;NADEL Henri
886;WYSS Hans
887;OULD AOUDIA Jacques
888;ARTHUIS Jean
889;NIVAT Dominique
890;PAQUIER Olivier
891;MORIN Jean-Pierre
892;CHEYSSON Claude
893;Riffault Hélène
894;PORTNOFF André-Yves
895;POURSIN Jean-Marie
896;RICHÉ Philippe
897;FISCH Jean-Marie
898;RIPOLL René-François
899;KOPP Pierre
900;LABROUSSE Alain
901;SALAMA Pierre
902;KOZEL Nicholas
903;LAMBERT Elizabeth
904;EHRENBERG Alain
905;OGIEN Albert
906;TRAUTMANN Catherine
907;NADELMANN Ethan
908;GAUTIÉ Jérôme
909;RAUX Jean-François
910;SCHOETTL Jean-Marc
911;SEURAT Richard
912;REYNAUD Emmanuel
913;QUINET Alain
914;TIEN DUC Nguyen
915;KOSTOPOULOU Maria
916;CRIQUI Patrick
917;APPERT Olivier
918;CUSSAGUET Pierre-Marie
919;DESSUS Benjamin
